Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,34776,-,-,-,59.25,-154.62,-9,699,-9,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.2.2
Year,Month,Day,Hour,Minute,Temperature,Cloud Type,Dew Point,DHI,DNI,GHI,Relative Humidity,Wind Speed
2013,1,2,9,30,-3.9000000000000004,7,-3.9000000000000004,0,0,0,100,3.4000000000000004
2013,1,2,10,30,-3.6,6,-3.6,0,0,0,100,3.9000000000000004
2013,1,2,11,30,-3.2,6,-3.2,21,0,21,100,4.6000000000000005
2013,1,2,12,30,-2.9000000000000004,7,-2.9000000000000004,35,0,35,100,5.300000000000001
2013,1,2,13,30,-2.6,6,-2.6,35,0,35,100,5.9
2013,1,2,14,30,-2.5,6,-2.5,29,0,29,100,6.2
2013,1,2,15,30,-2.3000000000000003,7,-2.3000000000000003,18,0,18,100,6.9
2013,1,2,16,30,-2.2,4,-2.2,0,0,0,100,7.300000000000001
2013,1,2,17,30,-2.2,4,-2.2,0,0,0,100,7.5
2013,1,2,18,30,-2.2,7,-2.2,0,0,0,100,7.4
2013,1,2,19,30,-2.2,6,-2.2,0,0,0,100,7.1000000000000005
2013,1,2,20,30,-2,7,-2,0,0,0,100,6.800000000000001
2013,1,2,21,30,-1.8,7,-1.8,0,0,0,100,6.5
2013,1,2,22,30,-1.8,6,-1.8,0,0,0,100,6
2013,1,2,23,30,-2,4,-2,0,0,0,100,5.4
2013,1,3,0,30,-2.3000000000000003,4,-2.3000000000000003,0,0,0,100,5
2013,1,3,1,30,-2.5,4,-2.5,0,0,0,100,4.800000000000001
2013,1,3,2,30,-2.7,4,-2.7,0,0,0,100,4.4
2013,1,3,3,30,-3.1,4,-3.1,0,0,0,100,3.9000000000000004
2013,1,3,4,30,-3.5,4,-3.5,0,0,0,100,3.5
2013,1,3,5,30,-3.9000000000000004,4,-3.9000000000000004,0,0,0,100,3.5
2013,1,3,6,30,-4.2,4,-4.5,0,0,0,98.10000000000001,3.6
2013,1,3,7,30,-4.2,4,-4.800000000000001,0,0,0,95.63,4
2013,1,3,8,30,-4.1000000000000005,4,-4.800000000000001,0,0,0,94.67,4.4
2013,1,3,9,30,-3.6,4,-4.4,0,0,0,94.42,4.9
2013,1,3,10,30,-3.1,7,-3.6,4,0,4,96.27,5.4
2013,1,3,11,30,-2.6,4,-2.9000000000000004,16,0,16,98.15,5.7
2013,1,3,12,30,-2.3000000000000003,4,-2.3000000000000003,35,0,35,99.91,5.7
2013,1,3,13,30,-2.2,4,-2.2,35,0,35,100,5.4
2013,1,3,14,30,-2.2,7,-2.2,29,0,29,100,5.2
2013,1,3,15,30,-2.5,7,-2.5,17,0,17,100,4.800000000000001
2013,1,3,16,30,-2.8000000000000003,4,-2.8000000000000003,0,0,0,100,4.6000000000000005
2013,1,3,17,30,-3.1,4,-3.1,0,0,0,100,4.4
2013,1,3,18,30,-3.3000000000000003,4,-3.3000000000000003,0,0,0,100,4.2
2013,1,3,19,30,-3.4000000000000004,7,-3.4000000000000004,0,0,0,100,3.9000000000000004
2013,1,3,20,30,-3.6,7,-3.6,0,0,0,100,3.5
2013,1,3,21,30,-3.8000000000000003,7,-3.8000000000000003,0,0,0,100,3.1
2013,1,3,22,30,-4.1000000000000005,4,-4.1000000000000005,0,0,0,100,2.6
2013,1,3,23,30,-4.3,8,-4.3,0,0,0,100,2.2
2013,1,4,0,30,-4.4,4,-4.4,0,0,0,100,1.9000000000000001
2013,1,4,1,30,-4.6000000000000005,7,-4.6000000000000005,0,0,0,100,1.8
2013,1,4,2,30,-4.6000000000000005,4,-4.6000000000000005,0,0,0,100,1.8
2013,1,4,3,30,-4.800000000000001,7,-4.800000000000001,0,0,0,100,1.9000000000000001
2013,1,4,4,30,-5,4,-5,0,0,0,100,2.1
2013,1,4,5,30,-5.1000000000000005,4,-5.1000000000000005,0,0,0,100,2.2
2013,1,4,6,30,-5.2,7,-5.2,0,0,0,100,2.4000000000000004
2013,1,4,7,30,-5.2,4,-5.2,0,0,0,100,2.5
2013,1,4,8,30,-5.1000000000000005,4,-5.1000000000000005,0,0,0,100,2.6
2013,1,4,9,30,-4.9,4,-4.9,0,0,0,100,2.6
2013,1,4,10,30,-4.6000000000000005,4,-4.6000000000000005,3,0,3,100,2.6
2013,1,4,11,30,-4.2,4,-4.2,16,0,16,100,2.7
2013,1,4,12,30,-3.6,1,-3.6,33,587,110,100,3
2013,1,4,13,30,-3.1,0,-3.1,35,613,123,100,3.4000000000000004
2013,1,4,14,30,-3,0,-3,32,576,104,100,3.5
2013,1,4,15,30,-3.2,4,-3.2,7,0,7,100,4
2013,1,4,16,30,-3.4000000000000004,4,-3.4000000000000004,0,0,0,100,4.5
2013,1,4,17,30,-3.5,4,-3.5,0,0,0,100,4.800000000000001
2013,1,4,18,30,-3.7,4,-3.7,0,0,0,100,5.1000000000000005
2013,1,4,19,30,-3.6,1,-3.6,0,0,0,100,5.4
2013,1,4,20,30,-3.5,7,-3.5,0,0,0,100,5.5
2013,1,4,21,30,-3.2,7,-3.2,0,0,0,100,5.5
2013,1,4,22,30,-3,6,-3,0,0,0,100,5.6000000000000005
2013,1,4,23,30,-2.9000000000000004,6,-2.9000000000000004,0,0,0,100,5.6000000000000005
2013,1,5,0,30,-2.8000000000000003,6,-2.8000000000000003,0,0,0,100,5.7
2013,1,5,1,30,-2.7,7,-2.7,0,0,0,100,5.7
2013,1,5,2,30,-2.6,7,-2.6,0,0,0,100,5.800000000000001
2013,1,5,3,30,-2.5,6,-2.5,0,0,0,100,6
2013,1,5,4,30,-2.5,6,-2.5,0,0,0,100,6.1000000000000005
2013,1,5,5,30,-2.4000000000000004,6,-2.4000000000000004,0,0,0,100,6
2013,1,5,6,30,-2.3000000000000003,6,-2.3000000000000003,0,0,0,100,5.6000000000000005
2013,1,5,7,30,-2.3000000000000003,6,-2.3000000000000003,0,0,0,100,4.9
2013,1,5,8,30,-2.4000000000000004,7,-2.4000000000000004,0,0,0,100,4.2
2013,1,5,9,30,-2.6,6,-2.6,0,0,0,100,3.8000000000000003
2013,1,5,10,30,-2.8000000000000003,6,-2.8000000000000003,3,0,3,100,3.6
2013,1,5,11,30,-2.8000000000000003,6,-2.8000000000000003,19,0,19,100,3.4000000000000004
2013,1,5,12,30,-2.8000000000000003,6,-2.8000000000000003,28,0,28,100,3.1
2013,1,5,13,30,-2.9000000000000004,6,-2.9000000000000004,12,0,12,100,2.6
2013,1,5,14,30,-2.9000000000000004,6,-2.9000000000000004,26,0,26,100,2.3000000000000003
2013,1,5,15,30,-3.3000000000000003,6,-3.3000000000000003,19,0,19,100,1.6
2013,1,5,16,30,-3.5,6,-3.5,0,0,0,100,1.3
2013,1,5,17,30,-3.6,7,-3.6,0,0,0,100,1.1
2013,1,5,18,30,-3.8000000000000003,7,-3.8000000000000003,0,0,0,100,0.9
2013,1,5,19,30,-4.1000000000000005,4,-4.1000000000000005,0,0,0,100,0.8
2013,1,5,20,30,-4.4,8,-4.4,0,0,0,100,0.7000000000000001
2013,1,5,21,30,-4.800000000000001,4,-4.800000000000001,0,0,0,100,0.8
2013,1,5,22,30,-5.1000000000000005,4,-5.1000000000000005,0,0,0,100,0.9
2013,1,5,23,30,-5.6000000000000005,4,-5.6000000000000005,0,0,0,100,0.9
2013,1,6,0,30,-6.2,4,-6.2,0,0,0,100,0.9
2013,1,6,1,30,-6.5,4,-6.5,0,0,0,100,1
2013,1,6,2,30,-6.7,4,-6.7,0,0,0,100,1.3
2013,1,6,3,30,-6.6000000000000005,4,-6.6000000000000005,0,0,0,100,1.6
2013,1,6,4,30,-6.1000000000000005,4,-6.1000000000000005,0,0,0,100,2
2013,1,6,5,30,-5.300000000000001,7,-5.300000000000001,0,0,0,100,2.7
2013,1,6,6,30,-4.5,6,-4.5,0,0,0,100,3.6
2013,1,6,7,30,-3.9000000000000004,6,-3.9000000000000004,0,0,0,100,4.2
2013,1,6,8,30,-3.7,7,-3.7,0,0,0,100,4.7
2013,1,6,9,30,-3.5,6,-3.5,0,0,0,100,5
2013,1,6,10,30,-3.3000000000000003,7,-3.3000000000000003,4,0,4,100,5.300000000000001
2013,1,6,11,30,-3.1,7,-3.1,20,0,20,100,5.800000000000001
2013,1,6,12,30,-2.9000000000000004,7,-2.9000000000000004,34,0,34,100,6.1000000000000005
2013,1,6,13,30,-2.9000000000000004,7,-2.9000000000000004,18,0,18,100,6.300000000000001
2013,1,6,14,30,-2.9000000000000004,7,-2.9000000000000004,29,0,29,100,6.5
2013,1,6,15,30,-3,7,-3,21,0,21,100,6.9
2013,1,6,16,30,-3.2,7,-3.2,0,0,0,100,7
2013,1,6,17,30,-3.2,4,-3.2,0,0,0,100,7
2013,1,6,18,30,-3.2,4,-3.2,0,0,0,100,6.800000000000001
2013,1,6,19,30,-3.1,4,-3.1,0,0,0,100,6.4
2013,1,6,20,30,-3.1,7,-3.1,0,0,0,100,6
2013,1,6,21,30,-3.2,7,-3.2,0,0,0,100,5.5
2013,1,6,22,30,-3.2,7,-3.2,0,0,0,100,5
2013,1,6,23,30,-3.1,7,-3.1,0,0,0,100,4.6000000000000005
2013,1,7,0,30,-3.1,6,-3.1,0,0,0,100,4.3
2013,1,7,1,30,-3.2,7,-3.2,0,0,0,100,4.1000000000000005
2013,1,7,2,30,-3.4000000000000004,6,-3.4000000000000004,0,0,0,100,3.8000000000000003
2013,1,7,3,30,-3.7,6,-3.7,0,0,0,100,3.5
2013,1,7,4,30,-4.1000000000000005,7,-4.1000000000000005,0,0,0,100,3.2
2013,1,7,5,30,-4.5,7,-4.5,0,0,0,100,3
2013,1,7,6,30,-5,7,-5,0,0,0,100,2.5
2013,1,7,7,30,-5.4,7,-5.4,0,0,0,100,2.1
2013,1,7,8,30,-5.9,7,-5.9,0,0,0,100,1.9000000000000001
2013,1,7,9,30,-6.4,7,-6.4,0,0,0,100,1.8
2013,1,7,10,30,-6.7,7,-6.7,5,0,5,100,1.8
2013,1,7,11,30,-6.800000000000001,7,-6.800000000000001,26,0,26,100,1.9000000000000001
2013,1,7,12,30,-6.9,7,-6.9,45,0,45,100,2.4000000000000004
2013,1,7,13,30,-7.300000000000001,7,-7.300000000000001,20,0,20,100,2.8000000000000003
2013,1,7,14,30,-7.6000000000000005,7,-7.6000000000000005,42,0,42,100,2.9000000000000004
2013,1,7,15,30,-8.700000000000001,7,-8.700000000000001,27,0,27,100,3.1
2013,1,7,16,30,-9.3,6,-9.3,0,0,0,100,3.5
2013,1,7,17,30,-9.8,7,-9.8,0,0,0,100,4
2013,1,7,18,30,-10.200000000000001,6,-10.200000000000001,0,0,0,100,4.5
2013,1,7,19,30,-10.600000000000001,7,-10.600000000000001,0,0,0,100,4.800000000000001
2013,1,7,20,30,-11,6,-11,0,0,0,100,5
2013,1,7,21,30,-11.4,7,-11.4,0,0,0,100,5.2
2013,1,7,22,30,-11.700000000000001,7,-11.700000000000001,0,0,0,100,5.4
2013,1,7,23,30,-12,4,-12,0,0,0,100,5.7
2013,1,8,0,30,-12.200000000000001,4,-12.200000000000001,0,0,0,100,6.1000000000000005
2013,1,8,1,30,-12.5,4,-12.5,0,0,0,100,6.4
2013,1,8,2,30,-12.9,7,-12.9,0,0,0,100,6.7
2013,1,8,3,30,-13.200000000000001,7,-13.200000000000001,0,0,0,100,6.7
2013,1,8,4,30,-13.600000000000001,7,-13.600000000000001,0,0,0,100,6.4
2013,1,8,5,30,-14,7,-14,0,0,0,100,6.1000000000000005
2013,1,8,6,30,-14.4,7,-14.4,0,0,0,100,5.9
2013,1,8,7,30,-14.8,7,-14.8,0,0,0,100,5.7
2013,1,8,8,30,-15.200000000000001,7,-15.200000000000001,0,0,0,100,5.6000000000000005
2013,1,8,9,30,-15.5,4,-15.5,0,0,0,100,5.4
2013,1,8,10,30,-15.5,4,-15.5,6,0,6,100,5.4
2013,1,8,11,30,-15.200000000000001,1,-15.200000000000001,25,548,77,100,5.6000000000000005
2013,1,8,12,30,-14.600000000000001,4,-14.600000000000001,49,21,52,100,5.800000000000001
2013,1,8,13,30,-14.100000000000001,4,-14.100000000000001,43,0,43,100,5.7
2013,1,8,14,30,-14,4,-14,46,220,75,100,5.6000000000000005
2013,1,8,15,30,-14.4,1,-14.4,23,547,70,100,5.1000000000000005
2013,1,8,16,30,-14.9,4,-14.9,0,0,0,100,4.7
2013,1,8,17,30,-15.4,4,-15.4,0,0,0,100,4.2
2013,1,8,18,30,-15.9,4,-15.9,0,0,0,100,3.9000000000000004
2013,1,8,19,30,-16.3,4,-16.3,0,0,0,100,3.6
2013,1,8,20,30,-16.7,4,-16.7,0,0,0,100,3.2
2013,1,8,21,30,-17,4,-17,0,0,0,100,2.8000000000000003
2013,1,8,22,30,-17.3,4,-17.3,0,0,0,100,2.6
2013,1,8,23,30,-17.2,7,-17.2,0,0,0,100,2.6
2013,1,9,0,30,-17,7,-17,0,0,0,100,2.5
2013,1,9,1,30,-16.8,1,-16.8,0,0,0,100,2
2013,1,9,2,30,-16.7,1,-16.7,0,0,0,100,1.6
2013,1,9,3,30,-16.400000000000002,4,-16.400000000000002,0,0,0,100,1.3
2013,1,9,4,30,-15.9,7,-15.9,0,0,0,100,1.2000000000000002
2013,1,9,5,30,-15.3,7,-15.3,0,0,0,99.73,1.2000000000000002
2013,1,9,6,30,-14.3,7,-15,0,0,0,94.76,1.2000000000000002
2013,1,9,7,30,-13.3,7,-14.3,0,0,0,92.3,1.2000000000000002
2013,1,9,8,30,-12.4,6,-13.4,0,0,0,91.87,1.4000000000000001
2013,1,9,9,30,-11.5,7,-12.600000000000001,0,0,0,91.87,1.7000000000000002
2013,1,9,10,30,-10.3,7,-11.200000000000001,8,0,8,92.83,1.9000000000000001
2013,1,9,11,30,-8.9,7,-9.5,28,0,28,95.71000000000001,2.2
2013,1,9,12,30,-7.5,6,-7.7,6,0,6,98.16,2.7
2013,1,9,13,30,-6.1000000000000005,6,-6.1000000000000005,6,0,6,99.99000000000001,3.2
2013,1,9,14,30,-5.5,6,-5.5,8,0,8,100,3.5
2013,1,9,15,30,-4.1000000000000005,6,-4.1000000000000005,22,0,22,100,4.4
2013,1,9,16,30,-3.4000000000000004,9,-3.4000000000000004,0,0,0,100,5.1000000000000005
2013,1,9,17,30,-3,6,-3,0,0,0,100,5.6000000000000005
2013,1,9,18,30,-2.8000000000000003,6,-2.8000000000000003,0,0,0,100,5.6000000000000005
2013,1,9,19,30,-2.8000000000000003,6,-2.8000000000000003,0,0,0,100,5.300000000000001
2013,1,9,20,30,-2.9000000000000004,6,-2.9000000000000004,0,0,0,100,4.5
2013,1,9,21,30,-3.1,6,-3.1,0,0,0,100,3.3000000000000003
2013,1,9,22,30,-3.5,7,-3.5,0,0,0,100,2.2
2013,1,9,23,30,-3.7,4,-3.7,0,0,0,100,1.7000000000000002
2013,1,10,0,30,-4.2,4,-4.2,0,0,0,100,2
2013,1,10,1,30,-4.800000000000001,4,-4.800000000000001,0,0,0,100,2.2
2013,1,10,2,30,-5.800000000000001,4,-5.800000000000001,0,0,0,100,2
2013,1,10,3,30,-6.7,4,-6.7,0,0,0,100,1.6
2013,1,10,4,30,-7.2,4,-7.2,0,0,0,100,1.3
2013,1,10,5,30,-7.6000000000000005,4,-7.6000000000000005,0,0,0,100,1
2013,1,10,6,30,-7.9,7,-7.9,0,0,0,100,0.9
2013,1,10,7,30,-8.3,1,-8.3,0,0,0,100,0.9
2013,1,10,8,30,-8.8,4,-8.8,0,0,0,100,1.2000000000000002
2013,1,10,9,30,-9,4,-9,0,0,0,100,1.6
2013,1,10,10,30,-8.700000000000001,4,-8.700000000000001,6,0,6,100,2
2013,1,10,11,30,-7.9,6,-7.9,24,0,24,100,2.4000000000000004
2013,1,10,12,30,-6.9,6,-6.9,5,0,5,100,2.7
2013,1,10,13,30,-6,6,-6,7,0,7,100,3.1
2013,1,10,14,30,-5.5,6,-5.5,35,0,35,100,3.3000000000000003
2013,1,10,15,30,-4.7,6,-4.7,6,0,6,100,4.7
2013,1,10,16,30,-4.4,9,-4.4,3,0,3,100,5.7
2013,1,10,17,30,-4.2,9,-4.2,0,0,0,100,6.4
2013,1,10,18,30,-4.2,9,-4.2,0,0,0,100,7
2013,1,10,19,30,-4.1000000000000005,6,-4.1000000000000005,0,0,0,100,7.7
2013,1,10,20,30,-3.9000000000000004,6,-3.9000000000000004,0,0,0,100,8
2013,1,10,21,30,-3.7,6,-3.7,0,0,0,100,7.4
2013,1,10,22,30,-3.5,6,-3.5,0,0,0,100,6.6000000000000005
2013,1,10,23,30,-3.4000000000000004,6,-3.4000000000000004,0,0,0,100,6.2
2013,1,11,0,30,-3.3000000000000003,8,-3.3000000000000003,0,0,0,100,5.6000000000000005
2013,1,11,1,30,-3.3000000000000003,8,-3.3000000000000003,0,0,0,100,4.6000000000000005
2013,1,11,2,30,-3.6,7,-3.6,0,0,0,100,3.4000000000000004
2013,1,11,3,30,-4,4,-4,0,0,0,100,2.4000000000000004
2013,1,11,4,30,-4.3,4,-4.3,0,0,0,100,1.8
2013,1,11,5,30,-4.7,4,-4.7,0,0,0,100,1.3
2013,1,11,6,30,-5.1000000000000005,4,-5.1000000000000005,0,0,0,100,1.2000000000000002
2013,1,11,7,30,-5.300000000000001,4,-5.300000000000001,0,0,0,100,1.9000000000000001
2013,1,11,8,30,-5.6000000000000005,4,-5.6000000000000005,0,0,0,100,2.7
2013,1,11,9,30,-6.2,4,-6.2,0,0,0,100,2.8000000000000003
2013,1,11,10,30,-6.7,4,-6.7,7,0,7,100,2.6
2013,1,11,11,30,-6.9,0,-6.9,29,527,81,100,2.4000000000000004
2013,1,11,12,30,-7,0,-7,37,618,127,100,2.2
2013,1,11,13,30,-7.1000000000000005,7,-7.1000000000000005,53,285,99,100,1.7000000000000002
2013,1,11,14,30,-7.2,7,-7.2,11,0,11,100,1.4000000000000001
2013,1,11,15,30,-7.6000000000000005,0,-7.6000000000000005,30,454,72,100,0.6000000000000001
2013,1,11,16,30,-7.9,4,-7.9,6,0,6,100,0.7000000000000001
2013,1,11,17,30,-8.4,4,-8.4,0,0,0,100,1.2000000000000002
2013,1,11,18,30,-8.6,7,-8.6,0,0,0,100,1.7000000000000002
2013,1,11,19,30,-8.4,6,-8.4,0,0,0,100,2.1
2013,1,11,20,30,-7.7,6,-7.7,0,0,0,100,2.5
2013,1,11,21,30,-6.6000000000000005,6,-6.6000000000000005,0,0,0,100,3.1
2013,1,11,22,30,-5.1000000000000005,6,-5.1000000000000005,0,0,0,100,4.3
2013,1,11,23,30,-3.7,6,-3.7,0,0,0,100,5.5
2013,1,12,0,30,-2.7,9,-2.7,0,0,0,100,6
2013,1,12,1,30,-1.9000000000000001,6,-1.9000000000000001,0,0,0,100,6.2
2013,1,12,2,30,-1.6,6,-1.6,0,0,0,100,6.2
2013,1,12,3,30,-1.6,6,-1.6,0,0,0,100,6.5
2013,1,12,4,30,-1.7000000000000002,6,-1.7000000000000002,0,0,0,100,6.9
2013,1,12,5,30,-1.8,6,-1.8,0,0,0,100,7.300000000000001
2013,1,12,6,30,-1.9000000000000001,6,-1.9000000000000001,0,0,0,100,7.9
2013,1,12,7,30,-2,6,-2,0,0,0,100,8.5
2013,1,12,8,30,-2,6,-2,0,0,0,100,8.9
2013,1,12,9,30,-2,6,-2,0,0,0,100,8.700000000000001
2013,1,12,10,30,-1.9000000000000001,6,-1.9000000000000001,6,0,6,100,8.4
2013,1,12,11,30,-1.8,6,-1.8,7,0,7,100,8
2013,1,12,12,30,-1.8,9,-1.8,9,0,9,100,7.6000000000000005
2013,1,12,13,30,-1.7000000000000002,9,-1.7000000000000002,5,0,5,100,7.5
2013,1,12,14,30,-1.6,6,-1.6,12,0,12,100,7.6000000000000005
2013,1,12,15,30,-1.2000000000000002,6,-1.2000000000000002,16,0,16,100,7.4
2013,1,12,16,30,-0.9,6,-0.9,5,0,5,100,7.300000000000001
2013,1,12,17,30,-0.7000000000000001,6,-0.7000000000000001,0,0,0,100,7.1000000000000005
2013,1,12,18,30,-0.5,6,-0.5,0,0,0,100,6.800000000000001
2013,1,12,19,30,-0.4,7,-0.4,0,0,0,100,6.5
2013,1,12,20,30,-0.30000000000000004,6,-0.30000000000000004,0,0,0,100,6.2
2013,1,12,21,30,-0.1,6,-0.1,0,0,0,100,6
2013,1,12,22,30,0.1,6,0.1,0,0,0,100,5.800000000000001
2013,1,12,23,30,0,6,0,0,0,0,100,5
2013,1,13,0,30,-0.30000000000000004,6,-0.30000000000000004,0,0,0,100,3.8000000000000003
2013,1,13,1,30,-0.4,6,-0.4,0,0,0,100,3.4000000000000004
2013,1,13,2,30,-0.5,6,-0.5,0,0,0,100,3.4000000000000004
2013,1,13,3,30,-0.5,6,-0.5,0,0,0,100,3.4000000000000004
2013,1,13,4,30,-0.6000000000000001,6,-0.6000000000000001,0,0,0,100,3.5
2013,1,13,5,30,-0.7000000000000001,6,-0.7000000000000001,0,0,0,100,3.6
2013,1,13,6,30,-0.8,6,-0.8,0,0,0,100,3.5
2013,1,13,7,30,-0.9,6,-0.9,0,0,0,100,3.2
2013,1,13,8,30,-0.9,6,-0.9,0,0,0,100,2.8000000000000003
2013,1,13,9,30,-1.1,6,-1.1,0,0,0,100,2.5
2013,1,13,10,30,-1.4000000000000001,6,-1.4000000000000001,7,0,7,100,2.7
2013,1,13,11,30,-1.5,6,-1.5,21,0,21,100,3.2
2013,1,13,12,30,-1.4000000000000001,6,-1.4000000000000001,9,0,9,100,3.7
2013,1,13,13,30,-1.3,6,-1.3,18,0,18,100,3.7
2013,1,13,14,30,-1.3,6,-1.3,17,0,17,100,3.5
2013,1,13,15,30,-1,6,-1,19,0,19,100,3.9000000000000004
2013,1,13,16,30,-0.9,6,-0.9,6,0,6,100,4
2013,1,13,17,30,-0.8,6,-0.8,0,0,0,100,4.1000000000000005
2013,1,13,18,30,-0.8,7,-0.8,0,0,0,100,4.2
2013,1,13,19,30,-0.8,6,-0.8,0,0,0,100,4.3
2013,1,13,20,30,-0.8,6,-0.8,0,0,0,100,4.3
2013,1,13,21,30,-0.8,7,-0.8,0,0,0,100,4.4
2013,1,13,22,30,-0.9,6,-0.9,0,0,0,100,4.6000000000000005
2013,1,13,23,30,-0.9,6,-0.9,0,0,0,100,4.6000000000000005
2013,1,14,0,30,-0.9,6,-0.9,0,0,0,100,4.6000000000000005
2013,1,14,1,30,-0.8,6,-0.8,0,0,0,100,4.6000000000000005
2013,1,14,2,30,-0.8,9,-0.8,0,0,0,100,4.9
2013,1,14,3,30,-0.7000000000000001,6,-0.7000000000000001,0,0,0,100,5.4
2013,1,14,4,30,-0.7000000000000001,6,-0.7000000000000001,0,0,0,100,5.9
2013,1,14,5,30,-0.8,7,-0.8,0,0,0,100,6.4
2013,1,14,6,30,-0.9,4,-0.9,0,0,0,100,6.7
2013,1,14,7,30,-0.9,4,-0.9,0,0,0,100,6.7
