Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,34776,-,-,-,59.25,-154.62,-9,699,-9,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.2.2
Year,Month,Day,Hour,Minute,Temperature,Cloud Type,Dew Point,DHI,DNI,GHI,Relative Humidity,Wind Speed
2002,1,1,0,30,-0.6000000000000001,7,-0.6000000000000001,0,0,0,100,11.700000000000001
2002,1,1,1,30,-0.8,7,-0.8,0,0,0,100,12.100000000000001
2002,1,1,2,30,-1,7,-1,0,0,0,100,12.3
2002,1,1,3,30,-1.1,7,-1.1,0,0,0,100,12.3
2002,1,1,4,30,-1.1,7,-1.1,0,0,0,100,12.5
2002,1,1,5,30,-1.1,7,-1.1,0,0,0,100,12.700000000000001
2002,1,1,6,30,-0.9,4,-0.9,0,0,0,100,12.8
2002,1,1,7,30,-0.8,4,-0.8,0,0,0,100,12.5
2002,1,1,8,30,-0.7000000000000001,7,-0.7000000000000001,0,0,0,100,11.600000000000001
2002,1,1,9,30,-0.7000000000000001,7,-0.7000000000000001,0,0,0,100,10.3
2002,1,1,10,30,-0.7000000000000001,4,-0.7000000000000001,0,0,0,100,8.6
2002,1,1,11,30,-0.8,7,-0.8,22,0,22,100,7
2002,1,1,12,30,-1,7,-1,28,0,28,100,5.5
2002,1,1,13,30,-1.3,7,-1.3,28,0,28,100,4.6000000000000005
2002,1,1,14,30,-1.4000000000000001,8,-1.4000000000000001,23,0,23,100,4.3
2002,1,1,15,30,-1.7000000000000002,7,-1.7000000000000002,18,0,18,100,3.6
